4242050	0.625
4248286	1.000
4254523	0.875
4260759	0.375
4328385	0.375
4334661	0.875
4340936	0.625
4347212	0.250
4414720	0.750
4421035	1.000
4427349	0.750
4433664	1.000
4501055	1.000
4507408	0.375
4513762	0.000
4520115	0.000
4587388	0.000
4593781	0.625
4600173	0.000
4606566	0.375
4673721	0.000
4680153	0.000
4686584	0.000
4693016	0.000
4760054	0.000
4766525	0.000
4772995	0.000
4779466	0.375
4846385	0.375
4852895	0.500
4859405	0.000
4865915	0.000
4932717	0.375
4939266	0.625
4945814	0.750
4952363	0.625
5019047	0.250
5025635	0.125
5032223	0.000
5038811	0.000
5105377	0.000
5112004	0.000
5118632	0.000
5125259	0.000
5191707	0.000
5198373	0.000
5205039	0.000
5211705	0.000
5278036	0.000
5284741	0.000
5291447	0.000
5298152	0.000
5364365	0.000
5371109	0.000
5377853	0.000
5384597	0.000
5450693	0.000
5457476	0.000
5464259	0.000
5471042	0.000
5537022	0.000
5543844	0.000
5550665	0.000
5557487	0.125
5623349	1.000
5630210	1.000
5637070	1.000
5643931	1.000
5709677	0.000
5716576	0.000
5723475	0.000
5730374	0.625
5796004	0.000
5802942	0.000
5809879	0.000
5816817	0.750
5882331	0.375
5889307	0.250
5896284	0.000
5903260	0.000
5968658	1.000
5975673	1.000
5982687	1.000
5989702	1.000
6054985	0.000
6062038	0.000
6069091	0.000
6076144	0.000
6141311	0.000
6148402	0.000
6155494	0.000
6162585	0.000
6227637	0.000
6234766	0.000
6241896	0.000
6249025	0.000
6313964	0.000
6321131	0.000
6328298	0.000
6335465	0.000
6400290	0.000
6407495	0.000
6414700	0.000
6421905	0.000
6486616	0.000
6493859	0.000
6501101	0.000
6508344	0.000
6572943	0.000
6580223	0.000
6587503	0.000
6594783	0.000
6659269	0.000
6666587	0.000
6673904	0.000
6681222	0.000
6745595	0.000
6752950	0.000
6760305	0.000
6767660	0.000
6831922	1.000
6839314	1.000
6846705	1.000
6854097	1.000
6918248	0.000
6925677	0.000
6933106	0.000
6940535	0.000
7004575	0.000
7012041	0.000
7019506	0.000
7026972	0.000
7090902	0.000
7098404	0.000
7105906	0.000
7113408	0.000
7177229	0.000
7184768	0.000
7192306	0.000
7199845	0.000
7263557	0.000
7271132	0.000
7278706	0.000
7286281	0.000
7349884	0.000
7357495	0.000
7365105	0.000
7372716	0.000
7436212	0.000
7443859	0.000
7451505	0.000
7459152	0.000
7522540	0.250
7530222	0.375
7537905	0.125
7545587	0.125
7608869	0.125
7616587	0.000
7624304	0.000
7632022	0.000
7695198	0.125
7702951	0.125
7710704	0.125
7718457	0.375
7781527	0.000
7789315	0.000
7797103	0.000
7804891	0.000
7867857	0.000
7875680	0.000
7883503	0.000
7891326	0.000
7954187	0.000
7962045	0.000
7969902	0.000
7977760	0.000
8040517	0.000
8048409	0.000
8056302	0.000
8064194	0.000
8126848	0.000
8134774	0.000
8142701	0.000
8150627	0.000
8213180	0.000
8221140	0.000
8229101	0.000
8237061	0.000
8299512	0.000
8307506	0.000
8315500	0.000
8323494	0.000
8385845	0.000
8393873	0.000
8401900	0.000
8409928	0.000
8472178	0.000
8480239	0.000
8488300	0.000
8496361	0.000
8558512	0.000
8566606	0.000
8574700	0.000
8582794	0.000
8644846	0.000
8652973	0.000
8661100	0.000
8669227	0.000
8731181	0.000
8739341	0.000
8747500	0.000
8755660	0.000
8817517	0.000
8825709	0.000
8833900	0.000
8842092	0.000
8903854	0.000
8912078	0.000
8920301	0.000
8928525	0.000
8990191	0.125
8998447	0.000
9006702	0.000
9014958	0.125
9076529	0.000
9084816	0.000
9093103	0.000
9101390	0.000
9162868	0.125
9171186	0.500
9179505	0.125
9187823	0.500
9249207	0.750
9257556	0.875
9265906	0.250
9274255	0.500
9335548	0.500
9343928	0.375
9352308	0.500
9360688	0.250
9421889	0.000
9430299	0.000
9438710	0.000
9447120	0.000
9508231	0.500
9516672	0.625
9525112	0.625
9533553	0.625
9594574	0.000
9603044	0.000
9611515	0.000
9619985	0.000
9680918	0.750
9689418	0.500
9697917	0.000
9706417	0.250
9767262	0.500
9775791	0.625
9784321	1.000
9792850	1.000
9853608	0.375
9862166	0.250
9870724	0.250
9879282	0.875
9939955	1.000
9948542	1.000
9957128	1.000
9965715	1.000
10026302	1.000
10034917	1.000
10043532	1.000
10052147	1.000
10112651	0.000
10121294	0.000
10129936	0.250
10138579	0.875
10199000	0.000
10207671	0.000
10216341	0.000
10225012	0.000
10285351	0.000
10294049	0.000
10302746	0.000
10311444	0.000
10371703	0.000
10380427	0.000
10389152	0.000
10397876	0.375
10458055	1.000
10466806	1.000
10475558	0.625
10484309	1.000
10544409	1.000
10553186	1.000
10561964	1.000
10570741	1.000
10630764	0.125
10639567	0.000
10648371	1.000
10657174	1.000
10717120	1.000
10725949	0.375
10734777	0.000
10743606	0.000
10803477	0.625
10812331	0.000
10821184	0.375
10830038	0.625
10889836	1.000
10898714	1.000
10907593	1.000
10916471	1.000
10976195	0.125
10985098	0.250
10994000	1.000
11002903	1.000
11062556	0.875
11071482	0.875
11080409	0.625
11089335	0.875
11148917	0.500
11157867	0.375
11166817	0.375
11175767	1.000
11235280	0.250
11244253	0.375
11253226	0.125
11262199	0.125
11321644	0.500
11330640	0.250
11339635	0.625
11348631	0.875
11408010	0.750
11417028	0.375
11426045	1.000
11435063	1.000
11494376	1.000
11503416	1.000
11512455	1.000
11521495	1.000
11580744	0.000
11589805	0.125
11598866	0.625
11607927	0.375
11667113	0.625
11676195	1.000
11685277	1.000
11694359	1.000
11753484	0.000
11762586	0.000
11771688	0.000
11780790	0.000
11839855	0.000
11848977	0.000
11858100	0.000
11867222	0.000
11926228	1.000
11935370	1.000
11944511	1.000
11953653	0.125
12012602	0.000
12021763	0.000
12030923	0.000
12040084	0.000
12098977	0.000
12108156	0.000
12117336	0.000
12126515	0.625
12185354	1.000
12194551	1.000
12203749	1.000
12212946	1.000
12271732	1.000
12280947	1.000
12290161	1.000
12299376	1.000
12358111	0.000
12367343	0.000
12376574	0.000
12385806	0.125
12444492	1.000
12453740	1.000
12462988	1.000
12472236	1.000
12530873	0.500
12540137	0.250
12549402	0.125
12558666	0.250
12617256	0.750
12626536	0.875
12635815	0.875
12645095	1.000
12703641	1.000
12712935	1.000
12722230	1.000
12731524	0.500
12790026	0.125
12799335	0.000
12808644	0.000
12817953	0.000
12876413	0.250
12885736	0.375
12895058	0.125
12904381	0.000
12962801	0.000
12972137	0.000
12981473	0.000
12990809	0.000
13049190	0.000
13058539	0.000
13067887	0.000
13077236	0.000
13135581	0.750
13144942	0.500
13154302	0.375
13163663	0.875
13221973	0.000
13231345	0.000
13240718	0.000
13250090	0.000
13308366	0.500
13317749	0.625
13327133	0.250
13336516	0.375
13394760	0.000
13404154	0.000
13413547	0.000
13422941	0.000
13481156	0.000
13490559	0.000
13499963	0.000
13509366	0.000
13567552	0.375
13576965	1.000
13586378	0.750
13595791	0.500
13653950	0.125
13663371	0.000
13672793	0.250
13682214	0.875
13740349	1.000
13749778	1.000
13759208	1.000
13768637	1.000
13826749	1.000
13836186	1.000
13845623	1.000
13855060	1.000
13913151	0.875
13922595	0.875
13932038	1.000
13941482	1.000
13999553	1.000
14009003	1.000
14018453	1.000
14027903	1.000
14085957	1.000
14095412	1.000
14104868	1.000
14114323	1.000
14172362	1.000
14181822	1.000
14191282	1.000
14200742	1.000
14258767	1.000
14268232	1.000
14277696	0.750
14287161	1.000
14345174	0.000
14354642	0.500
14364111	0.000
14373579	0.000
14431582	1.000
14441053	1.000
14450525	1.000
14459996	1.000
14517991	0.500
14527465	1.000
14536938	1.000
14546412	0.375
14604401	1.000
14613877	1.000
14623352	1.000
14632828	0.375
14690811	0.750
14700288	0.875
14709765	0.750
14719242	1.000
14777223	0.500
14786700	0.750
14796178	0.500
14805655	0.125
14863636	0.125
14873113	0.125
14882591	0.000
14892068	0.000
14950049	1.000
14959526	1.000
14969002	1.000
14978479	1.000
15036464	1.000
15045939	1.000
15055415	0.750
15064890	0.750
15122879	0.000
15132352	0.000
15141826	0.000
15151299	0.125
15209295	1.000
15218766	1.000
15228237	1.000
15237708	1.000
15295712	1.000
15305180	1.000
15314647	1.000
15324115	1.000
15382130	0.375
15391594	0.375
15401057	0.375
15410521	0.375
15468548	0.500
15478007	0.625
15487467	0.500
15496926	0.500
15554967	0.625
15564421	0.750
15573876	0.625
15583330	0.500
15641387	0.000
15650836	0.000
15660284	0.375
15669733	0.375
15727808	0.000
15737250	0.000
15746693	0.000
15756135	0.000
15814229	0.250
15823664	0.750
15833100	0.500
15842535	0.250
15900651	0.000
15910079	0.375
15919507	0.500
15928935	0.375
15987073	1.000
15996493	1.000
16005913	1.000
16015333	1.000
16073496	0.250
16082907	0.375
16092319	0.250
16101730	0.250
16159919	0.500
16169321	0.250
16178723	0.750
16188125	1.000
16246343	0.125
16255735	0.000
16265128	0.000
16274520	0.000
16332768	0.250
16342150	0.125
16351531	0.000
16360913	0.000
16419193	0.000
16428564	0.000
16437934	0.000
16447305	0.000
16505618	0.375
16514977	0.375
16524336	0.250
16533695	0.250
16592044	0.250
16601391	1.000
16610737	0.875
16620084	0.625
16678470	1.000
16687804	1.000
16697138	1.000
16706472	1.000
16764897	1.000
16774218	1.000
16783538	1.000
16792859	1.000
16851323	1.000
16860630	1.000
16869938	1.000
16879245	1.000
16937751	0.000
16947044	0.000
16956336	0.000
16965629	0.000
17024178	0.000
17033456	0.000
17042733	0.000
17052011	0.000
17110606	0.250
17119868	0.375
17129131	0.875
17138393	0.250
17197034	0.875
17206280	0.500
17215527	0.875
17224773	0.875
17283462	1.000
17292692	1.000
17301922	0.250
17311152	0.250
17369890	0.125
17379103	0.000
17388317	0.000
17397530	0.000
17456319	0.000
17465515	0.000
17474710	0.000
17483906	0.000
17542748	0.000
17551926	0.000
17561103	0.000
17570281	0.000
17629176	0.125
17638335	0.125
17647495	0.500
17656654	0.625
17715605	1.000
17724746	0.000
17733886	0.000
17743027	0.000
17802035	0.000
17811156	0.375
17820277	0.250
17829398	0.000
17888464	0.250
17897565	0.250
17906667	0.500
17915768	0.750
17974893	0.250
17983974	0.250
17993055	0.625
18002136	1.000
18061323	0.500
18070383	1.000
18079444	1.000
18088504	1.000
18147752	0.250
18156791	0.750
18165831	1.000
18174870	1.000
18234181	0.250
18243199	0.625
18252216	1.000
18261234	0.750
18320611	0.875
18329607	0.625
18338602	0.750
18347598	0.500
18407041	0.125
18416014	0.000
18424987	0.125
18433960	0.000
18493470	0.000
18502420	0.000
18511371	0.000
18520321	0.125
18579900	0.000
18588827	0.000
18597754	0.125
18606681	0.625
18666329	0.500
18675233	0.500
18684136	0.750
18693040	0.875
18752759	0.000
18761638	0.000
18770518	0.000
18779397	0.000
18839188	0.000
18848043	0.000
18856899	0.000
18865754	0.000
18925618	0.000
18934448	0.000
18943279	0.000
18952109	0.000
19012047	0.000
19020852	0.000
19029658	0.000
19038463	0.000
19098477	0.000
19107257	0.000
19116036	0.000
19124816	0.000
19184906	1.000
19193660	1.000
19202414	1.000
19211168	1.000
19271336	1.000
19280063	1.000
19288791	0.250
19297518	0.375
19357765	1.000
19366466	0.500
19375167	0.500
19383868	1.000
19444194	0.750
19452868	0.875
19461543	0.750
19470217	1.000
19530623	1.000
19539270	1.000
19547917	0.750
19556564	0.250
19617053	0.250
19625672	0.125
19634292	0.250
19642911	0.000
19703482	0.625
19712073	0.875
19720665	1.000
19729256	0.875
19789911	0.375
19798474	0.125
19807038	0.000
19815601	0.000
19876340	0.125
19884875	0.125
19893410	0.750
19901945	0.875
19962769	0.000
19971275	0.000
19979781	0.000
19988287	0.000
20049198	0.750
20057675	1.000
20066152	1.000
20074629	1.000
20135627	1.000
20144075	1.000
20152522	1.000
20160970	1.000
20222056	0.250
20230474	0.000
20238892	0.250
20247310	1.000
20308485	0.000
20316873	0.000
20325261	0.000
20333649	1.000
20394914	0.000
20403272	0.000
20411629	0.500
20419987	0.375
20481343	0.000
20489670	0.000
20497998	0.250
20506325	1.000
20567772	1.000
20576068	1.000
20584365	1.000
20592661	1.000
20654201	1.000
20662466	1.000
20670732	1.000
20678997	1.000
20740630	1.000
20748864	1.000
20757099	1.000
20765333	1.000
20827059	1.000
20835262	1.000
20843464	1.000
20851667	1.000
20913488	0.000
20921659	0.000
20929830	0.000
20938001	0.000
20999917	0.250
21008056	0.375
21016195	0.875
21024334	0.500
21086346	0.625
21094453	0.500
21102559	1.000
21110666	1.000
21172776	0.250
21180850	0.125
21188924	0.125
21196998	0.000
21259205	0.625
21267246	0.250
21275288	0.250
21283329	0.500
21345634	0.375
21353642	0.125
21361651	0.000
21369659	0.125
21432064	0.000
21440039	0.000
21448014	0.000
21455989	0.125
21518494	0.000
21526436	0.000
21534377	0.000
21542319	0.375
21604923	0.000
21612831	0.000
21620740	0.500
21628648	1.000
21691353	1.000
21699227	1.000
21707102	1.000
21714976	1.000
21777783	0.000
21785623	0.000
21793464	0.000
21801304	0.000
21864214	0.000
21872020	0.000
21879826	0.000
21887632	0.000
21950644	0.500
21958416	0.875
21966187	0.875
21973959	0.375
22037075	1.000
22044812	1.000
22052548	1.000
22060285	1.000
22123506	0.500
22131208	0.125
22138910	0.000
22146612	0.000
22209937	0.000
22217604	0.000
22225271	0.000
22232938	0.000
22296368	0.000
22304000	0.000
22311631	0.000
22319263	0.000
22382800	0.000
22390396	0.000
22397993	0.000
22405589	0.000
22469232	0.500
22476793	0.500
22484353	0.250
22491914	0.125
22555664	0.250
22563189	0.250
22570714	0.625
22578239	0.500
22642096	0.000
22649585	0.000
22657074	0.000
22664563	0.000
22728529	0.375
22735982	0.625
22743435	1.000
22750888	1.000
22814962	1.000
22822379	1.000
22829795	0.250
22837212	0.500
22901395	1.000
22908775	1.000
22916156	0.375
22923536	1.000
22987829	0.000
22995173	0.000
23002516	0.000
23009860	0.000
23074263	0.000
23081570	0.000
23088877	0.000
23096184	0.000
23160698	0.000
23167968	0.000
23175238	0.000
23182508	0.000
23247133	0.375
23254366	0.250
23261599	0.375
23268832	0.250
23333568	0.125
23340764	0.250
23347960	1.000
23355156	1.000
23420004	0.375
23427163	0.375
23434321	0.000
23441480	0.000
23506440	0.125
23513561	0.125
23520683	0.250
23527804	0.625
23592876	0.875
23599960	1.000
23607044	0.625
23614128	1.000
23679313	1.000
23686359	0.250
23693406	0.125
23700452	0.125
23765751	1.000
23772759	1.000
23779768	0.750
23786776	0.000
23852189	0.375
23859160	0.625
23866130	1.000
23873101	1.000
23938628	0.000
23945560	1.000
23952493	1.000
23959425	0.500
24025067	0.250
24031961	0.625
24038856	0.000
24045750	0.000
24111506	0.000
24118362	0.000
24125219	0.000
24132075	0.000
24197946	0.000
24204764	0.000
24211583	0.000
24218401	0.000
24284387	0.000
24291167	0.000
24297947	0.000
24304727	0.000
24370828	0.000
24377570	0.000
24384311	0.000
24391053	0.000
24457270	0.000
24463973	0.000
24470676	0.000
24477379	0.000
24543712	0.000
24550377	0.000
24557041	0.000
24563706	0.000
24630155	0.250
24636781	0.625
24643407	0.625
24650033	0.375
24716598	0.000
24723186	0.000
24729773	0.000
24736361	0.000
24803042	0.250
24809591	0.375
24816141	0.125
24822690	0.125
24889487	0.000
24895998	0.000
24902508	0.000
24909019	0.000
24975932	0.000
24982404	0.250
24988876	0.375
24995348	0.125
25062378	0.125
25068811	0.000
25075245	0.125
25081678	0.250
25148824	0.000
25155219	0.000
25161614	0.000
25168009	0.000
25235271	0.000
25241627	0.000
25247984	0.000
25254340	0.000
25321719	0.125
25328037	0.375
25334354	0.125
25340672	0.375
25408167	0.250
25414446	0.500
25420726	0.500
25427005	0.375
25494616	0.000
25500857	0.000
25507097	0.000
25513338	0.000
25581065	0.000
25587268	0.000
25593470	0.000
25599673	0.000
25667515	0.000
25673679	0.000
25679844	0.000
25686008	0.000
25753965	0.000
25760091	0.000
25766218	0.000
25772344	0.000
25840417	0.125
25846505	0.375
25852593	0.375
25858681	0.250
25926868	0.000
25932918	0.000
25938969	0.000
25945019	0.000
26013320	0.000
26019332	0.000
26025345	0.000
26031357	0.000
26099773	0.000
26105748	0.000
26111722	0.000
26117697	0.000
26186226	0.000
26192163	0.000
26198101	0.000
26204038	0.000
26272680	0.000
26278580	0.000
26284480	0.000
26290380	0.000
26359135	0.000
26364998	0.000
26370860	0.000
26376723	0.000
26445589	0.000
26451415	0.000
26457241	0.000
26463067	0.000
26532045	0.500
26537834	1.000
26543624	0.500
26549413	1.000
26618500	0.000
26624253	0.000
26630006	0.000
26635759	0.000
26704957	0.000
26710674	0.000
26716390	0.000
26722107	0.000
26791413	0.125
26797094	0.250
26802775	0.625
26808456	0.750
26877870	0.000
26883516	0.000
26889161	0.000
26894807	0.000
26964328	0.375
26969938	0.000
26975549	0.000
26981159	0.000
27050785	0.000
27056361	0.000
27061936	0.000
27067512	0.000
27137243	0.000
27142784	0.000
27148325	0.000
27153866	0.000
27223701	0.000
27229208	0.000
27234716	0.000
27240223	0.000
27310160	0.000
27315633	0.000
27321107	0.000
27326580	0.000
27396619	0.000
27402059	0.000
27407499	0.000
27412939	0.000
27483078	0.000
27488485	0.000
27493893	0.000
27499300	0.000
27569537	1.000
27574912	1.000
27580287	1.000
27585662	1.000
27655996	0.000
27661339	0.000
27666683	0.000
27672026	0.000
27742455	0.000
27747767	0.000
27753079	0.000
27758391	0.000
27828914	0.000
27834196	0.000
27839477	0.000
27844759	0.000
27915373	0.000
27920624	0.000
27925876	0.000
27931127	0.000
28001832	0.000
28007054	0.000
28012276	0.000
28017498	0.000
28088291	0.000
28093484	0.000
28098677	0.250
28103870	0.000
28174750	0.000
28179915	0.000
28185079	0.000
28190244	0.000
28261209	0.000
28266346	0.000
28271483	0.000
28276620	0.000
28347667	0.000
28352777	0.000
28357888	0.000
28362998	0.000
28434125	0.000
28439209	0.000
28444294	0.000
28449378	0.000
28520583	0.000
28525642	0.000
28530700	0.000
28535759	0.000
28607040	0.000
28612074	0.000
28617109	0.000
28622143	0.000
28693497	0.000
28698507	0.000
28703518	0.000
28708528	0.000
28779954	0.000
28784941	0.000
28789929	0.000
28794916	0.000
28866409	0.000
28871374	0.000
28876340	0.000
28881305	0.000
28952864	0.000
28957808	0.000
28962752	0.000
28967696	0.000
29039319	0.000
29044242	0.000
29049166	0.000
29054089	0.000
29125773	0.250
29130677	0.000
29135580	0.000
29140484	0.000
29212226	0.125
29217111	0.000
29221996	0.000
29226881	0.000
29298678	0.000
29303546	0.000
29308413	0.000
29313281	0.000
29385129	0.125
29389980	0.125
29394831	0.125
29399682	0.125
29471579	0.000
29476414	0.000
29481250	0.000
29486085	0.000
29558028	0.000
29562849	0.000
29567669	0.000
29572490	0.000
29644476	0.000
29649283	0.000
29654090	0.000
29658897	0.000
29730923	0.000
29735717	0.000
29740512	0.125
29745306	0.250
29817369	0.000
29822152	0.000
29826935	0.000
29831718	0.000
29903814	0.000
29908586	0.000
29913359	0.000
29918131	0.000
29990257	0.000
29995020	0.000
29999783	0.000
30004546	0.000
30076699	0.000
30081454	0.000
30086208	0.000
30090963	0.000
30163140	0.000
30167887	0.000
30172635	0.000
30177382	0.000
30249579	0.000
30254320	0.000
30259062	0.000
30263803	0.000
30336016	0.000
30340752	0.000
30345489	0.000
30350225	0.000
30422453	0.000
30427185	0.000
30431918	0.000
30436650	0.000
30508887	0.125
30513617	0.125
30518346	0.000
30523076	0.250
30595320	0.000
30600048	0.000
30604777	0.000
30609505	0.000
30681752	0.125
30686480	0.125
30691207	0.125
30695935	0.125
30768181	0.000
30772909	0.000
30777638	0.125
30782366	0.125
30854609	0.125
30859339	0.125
30864070	0.125
30868800	0.125
30941036	0.000
30945769	0.000
30950502	0.000
30955235	0.000
31027460	0.000
31032197	0.000
31036935	0.000
31041672	0.000
31113883	0.000
31118625	0.000
31123368	0.000
31128110	0.000
31200303	0.000
31205052	0.000
31209801	0.000
31214550	0.000
31286722	0.000
31291478	0.000
31296235	0.000
31300991	0.000
31373139	0.000
31377904	0.000
31382669	0.000
31387434	0.000
31459555	0.000
31464330	0.000
31469104	0.000
31473879	0.000
